date,warehouse,client_type,product_line,quantity,unit_price,total,payment
2021-06-01,Central,Retail,Miscellaneous,8,16.85,134.83,Credit card
2021-06-01,North,Retail,Breaking system,9,19.29,173.61,Cash
2021-06-01,North,Retail,Suspension & traction,8,32.93,263.45,Credit card
2021-06-01,North,Wholesale,Frame & body,16,37.84,605.44,Transfer
2021-06-01,Central,Retail,Engine,2,60.48,120.96,Credit card
2021-06-01,North,Wholesale,Suspension & traction,40,37.37,1494.8,Transfer
2021-06-01,West,Retail,Electrical system,2,27.2,54.41,Credit card
2021-06-01,Central,Retail,Breaking system,10,22.44,224.38,Credit card
2021-06-01,West,Wholesale,Frame & body,40,39.5,1579.87,Transfer
2021-06-01,North,Retail,Frame & body,6,45.44,272.61,Credit card
2021-06-01,Central,Retail,Frame & body,6,38.2,229.22,Credit card
2021-06-01,Central,Retail,Suspension & traction,6,37.45,224.71,Credit card
2021-06-02,Central,Retail,Suspension & traction,6,28.67,172.01,Credit card
2021-06-02,Central,Retail,Breaking system,9,15.1,135.92,Credit card
2021-06-02,Central,Retail,Electrical system,10,22.37,223.68,Credit card
2021-06-02,West,Retail,Breaking system,2,24.97,49.94,Credit card
2021-06-02,North,Retail,Frame & body,1,40.41,40.41,Credit card
2021-06-02,North,Retail,Miscellaneous,6,20.28,121.66,Credit card
2021-06-02,Central,Retail,Frame & body,6,40.77,244.63,Credit card
2021-06-02,West,Retail,Frame & body,8,38.61,308.89,Credit card
2021-06-03,North,Retail,Electrical system,9,20.5,184.54,Credit card
2021-06-03,North,Retail,Suspension & traction,5,36.18,180.91,Credit card
2021-06-03,North,Retail,Electrical system,5,28.33,141.67,Credit card
2021-06-03,Central,Retail,Suspension & traction,6,35.52,213.15,Credit card
2021-06-03,Central,Retail,Electrical system,1,29.31,29.31,Cash
2021-06-03,Central,Retail,Frame & body,1,48.9,48.9,Credit card
2021-06-03,West,Retail,Electrical system,2,20.19,40.37,Credit card
2021-06-03,Central,Retail,Electrical system,8,27.0,216.0,Credit card
2021-06-04,North,Retail,Suspension & traction,10,30.92,309.23,Credit card
2021-06-04,Central,Retail,Breaking system,4,19.78,79.14,Credit card
2021-06-04,Central,Retail,Frame & body,3,41.07,123.21,Credit card
2021-06-04,North,Retail,Electrical system,5,20.16,100.81,Credit card
2021-06-04,Central,Retail,Suspension & traction,1,37.03,37.03,Credit card
2021-06-04,West,Retail,Electrical system,9,27.78,249.98,Credit card
2021-06-05,Central,Retail,Breaking system,3,21.01,63.03,Credit card
2021-06-05,West,Retail,Breaking system,6,12.9,77.38,Cash
2021-06-05,North,Wholesale,Electrical system,28,29.12,815.22,Transfer
2021-06-05,Central,Retail,Miscellaneous,1,25.2,25.2,Credit card
2021-06-05,Central,Retail,Breaking system,1,20.66,20.66,Credit card
2021-06-05,North,Retail,Electrical system,7,32.31,226.19,Credit card
2021-06-05,North,Wholesale,Suspension & traction,16,36.79,588.64,Transfer
2021-06-05,North,Retail,Suspension & traction,5,32.15,160.76,Credit card
2021-06-05,Central,Wholesale,Breaking system,4,13.65,54.6,Transfer
2021-06-05,Central,Retail,Suspension & traction,9,30.9,278.07,Credit card
2021-06-05,North,Retail,Suspension & traction,4,35.44,141.77,Credit card
2021-06-05,West,Retail,Engine,7,63.15,442.04,Credit card
2021-06-06,North,Wholesale,Suspension & traction,32,34.82,1114.13,Transfer
2021-06-06,Central,Retail,Suspension & traction,4,35.36,141.46,Credit card
2021-06-06,Central,Wholesale,Engine,36,63.41,2282.82,Transfer
2021-06-06,West,Retail,Miscellaneous,10,28.25,282.47,Credit card
2021-06-06,North,Retail,Frame & body,1,35.89,35.89,Credit card
2021-06-06,North,Retail,Breaking system,5,15.16,75.78,Credit card
2021-06-06,Central,Retail,Breaking system,4,21.95,87.79,Credit card
2021-06-06,North,Retail,Breaking system,7,15.43,108.0,Credit card
2021-06-06,North,Retail,Frame & body,4,44.1,176.39,Credit card
2021-06-07,Central,Wholesale,Frame & body,4,44.69,178.75,Transfer
2021-06-07,West,Retail,Miscellaneous,3,17.87,53.61,Cash
2021-06-07,North,Retail,Frame & body,9,43.49,391.42,Credit card
2021-06-07,Central,Retail,Miscellaneous,4,28.19,112.76,Credit card
2021-06-07,Central,Retail,Breaking system,7,16.33,114.3,Credit card
2021-06-07,Central,Wholesale,Suspension & traction,40,28.64,1145.47,Transfer
2021-06-07,Central,Retail,Breaking system,6,24.6,147.61,Credit card
2021-06-07,North,Retail,Suspension & traction,9,28.59,257.31,Credit card
2021-06-07,North,Retail,Electrical system,4,29.62,118.48,Credit card
2021-06-08,North,Retail,Frame & body,5,39.52,197.62,Cash
2021-06-08,West,Retail,Breaking system,1,10.46,10.46,Credit card
2021-06-08,Central,Retail,Breaking system,10,19.21,192.05,Cash
2021-06-08,Central,Wholesale,Frame & body,8,44.14,353.11,Transfer
2021-06-08,Central,Retail,Miscellaneous,8,24.76,198.05,Credit card
2021-06-08,Central,Wholesale,Breaking system,40,20.77,830.67,Transfer
2021-06-08,West,Retail,Breaking system,9,13.62,122.6,Credit card
2021-06-08,West,Retail,Suspension & traction,4,32.56,130.25,Credit card
2021-06-08,North,Retail,Electrical system,4,25.04,100.15,Credit card
2021-06-08,Central,Wholesale,Miscellaneous,40,18.87,754.73,Transfer
2021-06-08,Central,Retail,Suspension & traction,2,33.18,66.37,Credit card
2021-06-08,West,Wholesale,Suspension & traction,12,34.26,411.14,Transfer
2021-06-08,West,Wholesale,Miscellaneous,12,17.39,208.62,Transfer
2021-06-08,North,Retail,Electrical system,3,29.93,89.8,Credit card
2021-06-08,North,Retail,Frame & body,2,35.46,70.92,Credit card
2021-06-08,Central,Retail,Frame & body,3,41.42,124.25,Credit card
2021-06-08,West,Wholesale,Breaking system,36,20.48,737.28,Transfer
2021-06-08,West,Wholesale,Breaking system,28,16.98,475.49,Transfer
2021-06-09,Central,Wholesale,Breaking system,36,16.51,594.24,Transfer
2021-06-09,West,Retail,Frame & body,10,49.24,492.4,Credit card
2021-06-09,Central,Retail,Frame & body,8,35.31,282.47,Credit card
2021-06-09,Central,Retail,Breaking system,6,16.55,99.32,Credit card
2021-06-09,North,Retail,Breaking system,5,14.76,73.78,Credit card
2021-06-09,West,Retail,Electrical system,7,32.73,229.1,Cash
2021-06-09,Central,Retail,Suspension & traction,10,27.63,276.33,Credit card
2021-06-09,Central,Wholesale,Suspension & traction,12,28.65,343.8,Transfer
2021-06-10,Central,Retail,Electrical system,4,18.96,75.85,Credit card
2021-06-10,Central,Retail,Frame & body,8,47.3,378.37,Credit card
2021-06-10,North,Retail,Engine,2,56.04,112.09,Credit card
2021-06-10,Central,Retail,Electrical system,5,29.13,145.66,Credit card
2021-06-10,West,Wholesale,Miscellaneous,36,21.75,782.94,Transfer
2021-06-10,West,Retail,Frame & body,7,47.19,330.33,Credit card
2021-06-10,North,Retail,Suspension & traction,6,38.06,228.38,Cash
2021-06-10,Central,Retail,Breaking system,7,21.64,151.5,Credit card
2021-06-10,North,Wholesale,Frame & body,28,37.0,1035.91,Transfer
2021-06-11,North,Retail,Miscellaneous,9,17.49,157.41,Cash
2021-06-11,North,Retail,Breaking system,1,23.28,23.28,Credit card
2021-06-11,Central,Wholesale,Breaking system,28,14.46,404.93,Transfer
2021-06-11,North,Retail,Breaking system,5,10.63,53.16,Credit card
2021-06-11,North,Retail,Suspension & traction,6,41.09,246.52,Credit card
2021-06-11,North,Wholesale,Miscellaneous,24,21.42,514.0,Transfer
2021-06-11,North,Retail,Frame & body,4,47.06,188.22,Credit card
2021-06-11,West,Retail,Frame & body,2,47.86,95.72,Credit card
2021-06-12,North,Retail,Breaking system,10,13.24,132.37,Credit card
2021-06-12,West,Wholesale,Frame & body,28,42.85,1199.89,Transfer
2021-06-12,Central,Retail,Electrical system,2,26.2,52.41,Credit card
2021-06-12,Central,Retail,Suspension & traction,7,33.51,234.58,Credit card
2021-06-12,Central,Retail,Electrical system,1,21.18,21.18,Cash
2021-06-12,Central,Retail,Frame & body,6,37.17,223.01,Credit card
2021-06-12,North,Retail,Breaking system,9,11.67,105.02,Credit card
2021-06-12,North,Retail,Suspension & traction,10,39.78,397.78,Credit card
2021-06-12,Central,Retail,Breaking system,10,22.21,222.08,Credit card
2021-06-12,Central,Retail,Suspension & traction,10,41.25,412.5,Credit card
2021-06-12,Central,Retail,Electrical system,8,31.93,255.41,Credit card
2021-06-13,North,Retail,Electrical system,9,23.27,209.43,Credit card
2021-06-13,North,Retail,Frame & body,7,40.93,286.51,Credit card
2021-06-13,Central,Retail,Frame & body,6,45.43,272.6,Credit card
2021-06-13,North,Retail,Suspension & traction,3,38.5,115.5,Credit card
2021-06-13,Central,Retail,Electrical system,10,23.61,236.08,Cash
2021-06-13,Central,Wholesale,Breaking system,8,18.31,146.48,Transfer
2021-06-13,West,Retail,Miscellaneous,4,16.84,67.36,Credit card
2021-06-13,Central,Retail,Miscellaneous,2,25.4,50.8,Credit card
2021-06-13,Central,Retail,Breaking system,1,20.72,20.72,Credit card
2021-06-13,North,Retail,Suspension & traction,6,28.91,173.46,Cash
2021-06-14,Central,Retail,Miscellaneous,1,27.47,27.47,Credit card
2021-06-14,North,Retail,Breaking system,10,17.67,176.73,Credit card
2021-06-14,Central,Retail,Electrical system,7,26.9,188.31,Credit card
2021-06-14,Central,Retail,Frame & body,1,39.14,39.14,Credit card
2021-06-14,Central,Retail,Miscellaneous,5,29.95,149.74,Credit card
2021-06-14,Central,Retail,Miscellaneous,7,25.51,178.57,Credit card
2021-06-14,Central,Retail,Electrical system,1,19.62,19.62,Credit card
2021-06-14,West,Retail,Miscellaneous,4,18.63,74.51,Credit card
2021-06-14,North,Wholesale,Breaking system,20,24.45,489.0,Transfer
2021-06-14,Central,Wholesale,Electrical system,12,26.74,320.94,Transfer
2021-06-14,Central,Retail,Breaking system,4,11.35,45.39,Credit card
2021-06-14,West,Retail,Suspension & traction,9,32.47,292.26,Credit card
2021-06-14,Central,Retail,Engine,7,58.86,412.06,Credit card
2021-06-15,Central,Wholesale,Engine,28,63.54,1779.07,Transfer
2021-06-15,Central,Retail,Suspension & traction,10,41.23,412.28,Credit card
2021-06-15,North,Retail,Frame & body,7,36.52,255.62,Credit card
2021-06-15,Central,Retail,Breaking system,2,20.59,41.17,Credit card
2021-06-15,Central,Retail,Electrical system,5,29.28,146.38,Credit card
2021-06-15,Central,Wholesale,Frame & body,24,48.95,1174.88,Transfer
2021-06-15,North,Retail,Electrical system,9,26.81,241.32,Credit card
2021-06-15,North,Wholesale,Suspension & traction,36,39.87,1435.26,Transfer
2021-06-15,Central,Retail,Engine,10,61.08,610.78,Credit card
2021-06-15,North,Retail,Suspension & traction,6,26.9,161.43,Credit card
2021-06-15,West,Retail,Miscellaneous,5,16.24,81.2,Credit card
2021-06-15,North,Retail,Breaking system,2,22.3,44.59,Credit card
2021-06-15,West,Retail,Suspension & traction,10,34.31,343.12,Credit card
2021-06-16,North,Wholesale,Suspension & traction,40,35.59,1423.73,Transfer
2021-06-16,Central,Retail,Suspension & traction,10,40.93,409.3,Credit card
2021-06-16,Central,Retail,Miscellaneous,9,28.88,259.89,Credit card
2021-06-16,North,Retail,Frame & body,2,48.86,97.73,Credit card
2021-06-16,Central,Retail,Frame & body,7,48.46,339.2,Credit card
2021-06-16,Central,Retail,Frame & body,2,35.92,71.83,Credit card
2021-06-16,Central,Retail,Breaking system,4,14.87,59.47,Credit card
2021-06-16,Central,Retail,Frame & body,7,36.19,253.33,Cash
2021-06-16,Central,Retail,Miscellaneous,9,22.1,198.9,Credit card
2021-06-16,Central,Wholesale,Breaking system,4,16.89,67.57,Transfer
2021-06-17,Central,Retail,Suspension & traction,7,40.76,285.36,Credit card
2021-06-17,Central,Retail,Frame & body,2,40.1,80.21,Credit card
2021-06-17,North,Retail,Miscellaneous,10,26.87,268.68,Cash
2021-06-17,Central,Wholesale,Frame & body,20,45.32,906.4,Transfer
2021-06-17,Central,Wholesale,Electrical system,8,27.14,217.09,Transfer
2021-06-17,Central,Wholesale,Miscellaneous,8,22.98,183.85,Transfer
2021-06-17,North,Retail,Frame & body,3,37.62,112.85,Credit card
2021-06-17,North,Retail,Frame & body,7,43.15,302.06,Cash
2021-06-17,North,Retail,Suspension & traction,6,28.59,171.52,Credit card
2021-06-17,Central,Wholesale,Miscellaneous,8,24.28,194.2,Transfer
2021-06-17,Central,Wholesale,Suspension & traction,4,39.45,157.81,Transfer
2021-06-18,North,Wholesale,Frame & body,24,48.18,1156.24,Transfer
2021-06-18,Central,Wholesale,Frame & body,36,48.44,1743.78,Transfer
2021-06-18,West,Retail,Electrical system,1,23.24,23.24,Credit card
2021-06-18,North,Wholesale,Breaking system,12,23.02,276.3,Transfer
2021-06-18,Central,Wholesale,Breaking system,24,11.25,269.92,Transfer
2021-06-18,North,Retail,Suspension & traction,5,29.38,146.93,Credit card
2021-06-18,North,Retail,Suspension & traction,9,28.23,254.04,Credit card
2021-06-18,Central,Retail,Miscellaneous,8,16.63,133.05,Credit card
2021-06-18,Central,Retail,Breaking system,7,18.46,129.2,Credit card
2021-06-19,North,Wholesale,Frame & body,16,44.54,712.69,Transfer
2021-06-19,North,Retail,Breaking system,6,24.85,149.1,Credit card
2021-06-19,North,Retail,Suspension & traction,10,32.61,326.13,Credit card
2021-06-19,North,Retail,Miscellaneous,8,18.98,151.84,Credit card
2021-06-19,North,Retail,Frame & body,10,44.03,440.32,Cash
2021-06-19,Central,Retail,Suspension & traction,6,33.82,202.89,Credit card
2021-06-19,North,Retail,Suspension & traction,9,34.68,312.1,Credit card
2021-06-19,Central,Retail,Frame & body,3,43.84,131.53,Credit card
2021-06-19,Central,Retail,Electrical system,8,18.68,149.47,Credit card
2021-06-19,North,Retail,Miscellaneous,6,21.88,131.28,Credit card
2021-06-19,West,Retail,Frame & body,1,46.82,46.82,Credit card
2021-06-19,West,Retail,Suspension & traction,4,34.35,137.42,Credit card
2021-06-19,West,Retail,Miscellaneous,8,20.53,164.24,Credit card
2021-06-19,North,Wholesale,Suspension & traction,12,26.99,323.88,Transfer
2021-06-19,West,Retail,Breaking system,4,18.26,73.06,Credit card
2021-06-19,West,Wholesale,Suspension & traction,4,39.77,159.07,Transfer
2021-06-20,West,Retail,Electrical system,7,27.35,191.43,Credit card
2021-06-20,Central,Retail,Suspension & traction,3,31.25,93.74,Credit card
2021-06-20,Central,Wholesale,Frame & body,16,47.16,754.48,Transfer
2021-06-20,West,Retail,Breaking system,8,10.94,87.49,Credit card
2021-06-20,North,Wholesale,Breaking system,32,18.98,607.36,Transfer
2021-06-20,North,Retail,Suspension & traction,10,37.06,370.58,Credit card
2021-06-20,West,Wholesale,Suspension & traction,32,39.88,1276.0,Transfer
2021-06-20,North,Wholesale,Electrical system,16,25.92,414.67,Transfer
2021-06-20,Central,Retail,Suspension & traction,2,33.91,67.81,Credit card
2021-06-20,North,Retail,Frame & body,2,48.86,97.71,Cash
2021-06-21,North,Retail,Miscellaneous,3,22.45,67.34,Credit card
2021-06-21,North,Retail,Electrical system,7,25.53,178.7,Cash
2021-06-21,West,Retail,Engine,6,66.53,399.19,Cash
2021-06-21,North,Retail,Suspension & traction,6,37.99,227.95,Credit card
2021-06-21,North,Wholesale,Breaking system,8,14.39,115.15,Transfer
2021-06-21,Central,Retail,Frame & body,1,49.69,49.69,Credit card
2021-06-21,West,Wholesale,Miscellaneous,4,24.83,99.32,Transfer
2021-06-21,North,Retail,Suspension & traction,6,37.2,223.22,Credit card
2021-06-22,North,Retail,Suspension & traction,3,30.11,90.34,Credit card
2021-06-22,North,Retail,Suspension & traction,9,37.44,337.0,Credit card
2021-06-22,Central,Retail,Suspension & traction,5,31.56,157.82,Credit card
2021-06-22,Central,Retail,Engine,6,59.3,355.81,Cash
2021-06-22,Central,Wholesale,Engine,4,63.58,254.34,Transfer
2021-06-22,Central,Retail,Engine,5,53.4,266.98,Credit card
2021-06-22,Central,Retail,Breaking system,5,13.14,65.72,Credit card
2021-06-23,North,Retail,Miscellaneous,9,21.27,191.44,Credit card
2021-06-23,West,Retail,Electrical system,7,33.33,233.29,Credit card
2021-06-23,Central,Retail,Electrical system,5,18.5,92.49,Credit card
2021-06-23,North,Retail,Suspension & traction,6,36.01,216.06,Credit card
2021-06-23,North,Retail,Engine,5,65.99,329.96,Cash
2021-06-23,North,Retail,Breaking system,1,13.44,13.44,Credit card
2021-06-23,West,Retail,Electrical system,3,30.68,92.02,Credit card
2021-06-23,North,Retail,Miscellaneous,6,29.76,178.53,Credit card
2021-06-23,West,Wholesale,Suspension & traction,16,32.9,526.35,Transfer
2021-06-23,West,Retail,Frame & body,10,48.3,483.0,Cash
2021-06-23,West,Retail,Breaking system,8,11.54,92.33,Credit card
2021-06-23,Central,Wholesale,Breaking system,32,14.74,471.84,Transfer
2021-06-23,North,Retail,Engine,4,59.69,238.77,Credit card
2021-06-23,Central,Retail,Suspension & traction,6,38.96,233.77,Cash
2021-06-23,North,Retail,Breaking system,5,11.32,56.62,Cash
2021-06-23,Central,Retail,Electrical system,1,30.51,30.51,Credit card
2021-06-23,Central,Retail,Breaking system,7,15.91,111.35,Credit card
2021-06-24,North,Retail,Breaking system,8,22.78,182.24,Credit card
2021-06-24,Central,Retail,Frame & body,6,37.18,223.08,Credit card
2021-06-24,West,Retail,Suspension & traction,3,39.29,117.86,Cash
2021-06-24,Central,Retail,Electrical system,10,23.38,233.83,Credit card
2021-06-24,North,Retail,Frame & body,10,46.46,464.62,Credit card
2021-06-24,Central,Retail,Electrical system,7,29.31,205.19,Credit card
2021-06-24,Central,Retail,Suspension & traction,5,37.21,186.07,Credit card
2021-06-24,Central,Retail,Frame & body,10,46.1,461.0,Credit card
2021-06-24,West,Retail,Suspension & traction,1,35.15,35.15,Cash
2021-06-24,Central,Retail,Breaking system,3,23.87,71.61,Credit card
2021-06-24,North,Wholesale,Electrical system,32,24.77,792.64,Transfer
2021-06-24,North,Retail,Electrical system,8,18.43,147.41,Credit card
2021-06-24,North,Retail,Electrical system,5,29.58,147.92,Credit card
2021-06-25,Central,Retail,Breaking system,2,18.49,36.99,Credit card
2021-06-25,Central,Retail,Miscellaneous,7,21.42,149.93,Cash
2021-06-25,Central,Retail,Electrical system,4,25.19,100.75,Credit card
2021-06-25,North,Wholesale,Frame & body,16,40.01,640.13,Transfer
2021-06-25,North,Retail,Suspension & traction,4,35.0,140.01,Cash
2021-06-25,Central,Retail,Frame & body,2,36.98,73.96,Credit card
2021-06-25,Central,Retail,Engine,1,66.02,66.02,Credit card
2021-06-25,West,Retail,Breaking system,1,10.9,10.9,Credit card
2021-06-25,Central,Retail,Miscellaneous,5,28.06,140.3,Credit card
2021-06-25,North,Retail,Breaking system,1,20.68,20.68,Cash
2021-06-25,Central,Retail,Breaking system,7,14.94,104.56,Cash
2021-06-25,West,Retail,Breaking system,3,22.48,67.44,Credit card
2021-06-25,Central,Retail,Electrical system,10,31.75,317.5,Credit card
2021-06-25,West,Retail,Frame & body,9,45.03,405.28,Cash
2021-06-25,West,Retail,Engine,8,55.72,445.75,Credit card
2021-06-25,North,Retail,Suspension & traction,9,29.37,264.34,Credit card
2021-06-25,North,Wholesale,Suspension & traction,12,33.88,406.6,Transfer
2021-06-26,West,Retail,Breaking system,1,19.16,19.16,Credit card
2021-06-26,North,Retail,Breaking system,1,11.89,11.89,Credit card
2021-06-26,North,Retail,Breaking system,1,10.35,10.35,Credit card
2021-06-26,Central,Wholesale,Miscellaneous,8,26.48,211.84,Transfer
2021-06-26,Central,Retail,Frame & body,5,41.92,209.62,Credit card
2021-06-26,Central,Retail,Breaking system,2,13.89,27.78,Credit card
2021-06-26,Central,Retail,Breaking system,3,24.45,73.34,Credit card
2021-06-26,North,Retail,Electrical system,7,25.28,176.97,Cash
2021-06-26,Central,Wholesale,Electrical system,36,28.23,1016.22,Transfer
2021-06-26,Central,Retail,Suspension & traction,4,29.26,117.03,Credit card
2021-06-26,West,Retail,Breaking system,5,14.48,72.38,Credit card
2021-06-26,Central,Retail,Electrical system,7,31.18,218.26,Credit card
2021-06-26,Central,Retail,Breaking system,2,21.9,43.79,Credit card
2021-06-26,Central,Wholesale,Miscellaneous,20,26.68,533.5,Transfer
2021-06-26,Central,Retail,Breaking system,10,14.66,146.58,Credit card
2021-06-26,West,Retail,Frame & body,10,40.81,408.1,Cash
2021-06-26,Central,Retail,Electrical system,3,22.3,66.9,Credit card
2021-06-27,Central,Wholesale,Breaking system,36,17.34,624.42,Transfer
2021-06-27,North,Retail,Engine,8,59.7,477.63,Credit card
2021-06-27,Central,Wholesale,Electrical system,40,24.43,977.13,Transfer
2021-06-27,Central,Retail,Engine,4,66.03,264.11,Credit card
2021-06-27,West,Retail,Miscellaneous,6,28.37,170.24,Credit card
2021-06-27,North,Retail,Electrical system,1,28.88,28.88,Credit card
2021-06-27,North,Retail,Frame & body,5,38.71,193.54,Cash
2021-06-27,Central,Retail,Suspension & traction,10,33.17,331.68,Credit card
2021-06-27,North,Retail,Breaking system,7,17.38,121.66,Credit card
2021-06-27,North,Retail,Miscellaneous,6,26.95,161.71,Credit card
2021-06-27,West,Retail,Suspension & traction,7,29.04,203.28,Credit card
2021-06-27,Central,Retail,Frame & body,10,35.73,357.27,Credit card
2021-06-27,North,Retail,Suspension & traction,2,27.0,54.01,Credit card
2021-06-27,West,Retail,Suspension & traction,2,36.57,73.13,Credit card
2021-06-28,North,Retail,Miscellaneous,7,15.26,106.79,Credit card
2021-06-28,West,Retail,Electrical system,6,19.79,118.77,Credit card
2021-06-28,Central,Retail,Breaking system,5,12.3,61.52,Cash
2021-06-28,Central,Retail,Frame & body,9,46.34,417.1,Credit card
2021-06-28,West,Retail,Frame & body,8,46.83,374.63,Credit card
2021-06-28,Central,Retail,Engine,8,62.56,500.49,Credit card
2021-06-28,Central,Retail,Engine,1,53.19,53.19,Credit card
2021-06-28,Central,Retail,Electrical system,8,33.19,265.55,Credit card
2021-06-28,Central,Wholesale,Electrical system,12,31.13,373.6,Transfer
2021-06-28,Central,Retail,Suspension & traction,4,36.64,146.54,Cash
2021-06-28,North,Retail,Suspension & traction,8,29.03,232.24,Credit card
2021-06-28,Central,Wholesale,Suspension & traction,40,28.57,1142.87,Transfer
2021-06-28,Central,Retail,Electrical system,5,19.57,97.84,Credit card
2021-06-28,Central,Wholesale,Engine,36,62.02,2232.66,Transfer
2021-06-29,North,Retail,Frame & body,4,37.0,148.01,Credit card
2021-06-29,Central,Wholesale,Breaking system,16,13.77,220.32,Transfer
2021-06-29,Central,Retail,Engine,1,56.72,56.72,Credit card
2021-06-29,West,Retail,Breaking system,6,15.35,92.08,Credit card
2021-06-29,West,Retail,Electrical system,10,26.46,264.6,Credit card
2021-06-29,Central,Retail,Frame & body,10,37.78,377.78,Credit card
2021-06-29,North,Retail,Breaking system,9,22.21,199.86,Credit card
2021-06-29,Central,Retail,Miscellaneous,6,27.34,164.05,Credit card
2021-06-29,West,Retail,Frame & body,6,36.52,219.15,Credit card
2021-06-29,North,Wholesale,Frame & body,20,37.99,759.77,Transfer
2021-06-29,North,Wholesale,Suspension & traction,20,39.56,791.23,Transfer
2021-06-29,North,Retail,Electrical system,1,23.1,23.1,Credit card
2021-06-30,Central,Retail,Suspension & traction,8,32.07,256.56,Credit card
2021-06-30,West,Retail,Frame & body,1,37.06,37.06,Credit card
2021-06-30,Central,Retail,Electrical system,4,20.61,82.43,Credit card
2021-06-30,North,Wholesale,Suspension & traction,12,40.63,487.56,Transfer
