,mean_return,variance,pf_weights,bm_weights,Security,GICS Sector,GICS Sub Industry
NSC,0.1350898260818047,0.025429695338575847,0.0,0.0,Norfolk Southern Corp.,Industrials,Railroads
NTAP,0.056858308503916766,0.04179058214053443,0.0,0.0,NetApp,Information Technology,Internet Software & Services
NTRS,0.10473991583102533,0.023136151802896493,0.0,0.0,Northern Trust Corp.,Financials,Asset Management & Custody Banks
NUE,0.06691780130443756,0.02824702702470796,0.0,0.0,Nucor Corp.,Materials,Steel
NVDA,0.32612903435956836,0.06096565762210773,0.0,0.0,Nvidia Corporation,Information Technology,Semiconductors
NWL,0.1885345735117614,0.02723365793173554,0.0,0.0,Newell Brands,Consumer Discretionary,Housewares & Specialties
NWS,-0.04755585759600071,0.023947153532919218,0.0,0.0,News Corp. Class B,Consumer Discretionary,Publishing
NWSA,-0.057918527595144195,0.026100014939948412,0.0,0.0,News Corp. Class A,Consumer Discretionary,Publishing
O,0.13523200587049988,0.017660161553712955,0.0,0.0,Realty Income Corporation,Real Estate,Retail REITs
OKE,0.20483283412913766,0.043014715338773275,0.0,0.0,ONEOK,Energy,Oil & Gas Exploration & Production
OMC,0.13101508090088398,0.017115819521999608,0.0,0.0,Omnicom Group,Consumer Discretionary,Advertising
ORCL,0.09169537144323758,0.023087438615690785,0.0,0.0,Oracle Corp.,Information Technology,Application Software
ORLY,0.30825114373853685,0.019779280058939957,5.318,0.0,O'Reilly Automotive,Consumer Discretionary,Specialty Stores
OXY,0.02060044585911451,0.029205935563286257,0.0,0.0,Occidental Petroleum,Energy,Oil & Gas Exploration & Production
PAYX,0.11345806337225364,0.012710162362010504,0.0,0.0,Paychex Inc.,Information Technology,Internet Software & Services
PBCT,0.04079410071118358,0.015873831609144306,0.0,0.0,People's United Financial,Financials,Thrifts & Mortgage Finance
PBI,-0.00880520458404244,0.039444794592629624,0.0,0.0,Pitney-Bowes,Industrials,"Technology, Hardware, Software and Supplies"
PCAR,0.11683133739780249,0.029430443557731993,0.0,0.0,PACCAR Inc.,Industrials,Construction & Farm Machinery & Heavy Trucks
PCG,0.05971643520738288,0.011955786246621785,0.0,0.0,PG&E Corp.,Utilities,MultiUtilities
PCLN,0.32301005458667437,0.04312194117877371,0.0,0.0,Priceline.com Inc,Consumer Discretionary,Internet & Direct Marketing Retail
PDCO,0.0747704399231958,0.01886904829675348,0.0,0.0,Patterson Companies,Health Care,Health Care Supplies
PEG,0.05624827604145984,0.0144106596373147,0.0,0.0,Public Serv. Enterprise Inc.,Utilities,Electric Utilities
PEP,0.08660447981866755,0.007892414493199489,0.0,6.139,PepsiCo Inc.,Consumer Staples,Soft Drinks
PFE,0.09512125664803407,0.01420675044145654,0.0,0.0,Pfizer Inc.,Health Care,Pharmaceuticals
PFG,0.16651352384259377,0.036719481147696666,0.0,0.0,Principal Financial Group,Financials,Diversified Financial Services
PG,0.056020553355768,0.008231879023587726,0.0,7.889,Procter & Gamble,Consumer Staples,Personal Products
PGR,0.11600191450340705,0.015105109627795718,0.0,0.0,Progressive Corp.,Financials,Property & Casualty Insurance
PH,0.17161385561651935,0.02908170979787652,0.0,0.0,Parker-Hannifin,Industrials,Industrial Conglomerates
PHM,0.16908201918168064,0.0679584445960588,0.0,0.0,Pulte Homes Inc.,Consumer Discretionary,Homebuilding
PKI,0.16478297653463841,0.02550485942194271,0.0,0.0,PerkinElmer,Health Care,Health Care Equipment
PLD,0.1415473784261352,0.029009322728654825,0.0,0.0,Prologis,Real Estate,REITs
PM,0.10401615253359035,0.012449168278111229,0.0,0.0,Philip Morris International,Consumer Staples,Tobacco
PNC,0.1426490728742836,0.02438461971660798,0.0,0.0,PNC Financial Services,Financials,Banks
PNR,0.11133042467824192,0.02951876696702213,0.0,0.0,Pentair Ltd.,Industrials,Industrial Machinery
PNW,0.1219898267648969,0.011675631716066406,0.0,0.0,Pinnacle West Capital,Utilities,MultiUtilities
PPG,0.19059852046468806,0.021711710725990468,0.0,0.0,PPG Industries,Materials,Diversified Chemicals
PPL,0.02273748247995034,0.01258840165575741,0.0,0.0,PPL Corp.,Utilities,Electric Utilities
PRGO,0.14939891754652507,0.03628002070009359,0.0,0.0,Perrigo,Health Care,Pharmaceuticals
PRU,0.14501438683682547,0.03567954278777102,0.0,0.0,Prudential Financial,Financials,Diversified Financial Services
PSA,0.16802605977740045,0.016865357615091777,0.0,0.0,Public Storage,Real Estate,REITs
PSX,0.14734897680107847,0.028061037603854394,0.0,0.0,Phillips 66,Energy,Oil & Gas Refining & Marketing & Transportation
PVH,0.1707310677632465,0.04631355324428129,0.0,0.0,PVH Corp.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
PWR,0.12455273600819325,0.04132202339578994,0.0,0.0,Quanta Services Inc.,Industrials,Industrial Conglomerates
PX,0.06838920819627974,0.013111985557402308,0.0,0.0,Praxair Inc.,Materials,Industrial Gases
PXD,0.2516728490072455,0.05655581804347915,0.0,0.0,Pioneer Natural Resources,Energy,Oil & Gas Exploration & Production
PYPL,0.09506551500734303,0.03729825601030024,0.0,0.0,PayPal,Information Technology,Data Processing & Outsourced Services
QCOM,0.08284626482281701,0.028064290759054384,0.0,0.0,QUALCOMM Inc.,Information Technology,Semiconductors
QRVO,-0.02518179666092862,0.09552525930896429,0.0,0.0,Qorvo,Information Technology,Semiconductors
R,0.1309260142712661,0.03744294415199131,0.0,0.0,Ryder System,Industrials,Industrial Conglomerates
RAI,0.2241564700961849,0.014646912372479268,7.359,0.0,Reynolds American Inc.,Consumer Staples,Tobacco
RCL,0.23985471973305805,0.05888767381826436,0.0,0.0,Royal Caribbean Cruises Ltd,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
REGN,0.48607487243116276,0.08003911745766677,4.176,0.0,Regeneron,Health Care,Biotechnology
RF,0.20828254252582704,0.05459512867346695,0.0,0.0,Regions Financial Corp.,Financials,Diversified Financial Services
RHI,0.12684071208195982,0.03385066746677192,0.0,0.0,Robert Half International,Industrials,Human Resource & Employment Services
RHT,0.16808610209922334,0.042197680596602644,0.0,0.0,Red Hat Inc.,Information Technology,Systems Software
RIG,-0.1483694006860208,0.08402370342700216,0.0,0.0,Transocean,Energy,Oil & Gas Drilling
RL,0.06330617894775296,0.03808223630552513,0.0,0.0,Polo Ralph Lauren Corp.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
ROK,0.1893243259884772,0.03264071261636713,0.0,0.0,Rockwell Automation Inc.,Industrials,Industrial Conglomerates
ROP,0.20199916033055101,0.018471737099755164,0.0,0.0,Roper Industries,Industrials,Industrial Conglomerates
ROST,0.28697610073958,0.021481731749340215,2.713,0.0,Ross Stores,Consumer Discretionary,Apparel Retail
RRC,0.027901588360831904,0.07080490310290112,0.0,0.0,Range Resources Corp.,Energy,Oil & Gas Exploration & Production
RSG,0.11543911913333275,0.013367009671986917,0.0,0.0,Republic Services Inc,Industrials,Industrial Conglomerates
RTN,0.1617403911105446,0.0147219458983528,0.0,0.0,Raytheon Co.,Industrials,Aerospace & Defense
SBUX,0.2563104345971655,0.024830018296153965,0.0,0.0,Starbucks Corp.,Consumer Discretionary,Restaurants
SCG,0.11005217914986505,0.01149489507782109,0.0,0.0,SCANA Corp,Utilities,MultiUtilities
SCHW,0.14495247788350693,0.03651417298294578,0.0,0.0,Charles Schwab Corporation,Financials,Investment Banking & Brokerage
SE,0.12476339021248845,0.02189210251610843,0.0,0.0,Spectra Energy Corp.,Energy,Oil & Gas Refining & Marketing & Transportation
SEE,0.14306951258610837,0.03138574195364671,0.0,0.0,Sealed Air,Materials,Paper Packaging
SHW,0.23512154471845856,0.01930373293044187,0.0,0.0,Sherwin-Williams,Materials,Specialty Chemicals
SIG,0.22755566982064734,0.03926166070351771,0.0,0.0,Signet Jewelers,Consumer Discretionary,Specialty Stores
SJM,0.119806933226107,0.012993866097136276,0.0,2.129,JM Smucker,Consumer Staples,Packaged Foods & Meats
SLB,0.07235348207548642,0.03203679225008482,0.0,0.0,Schlumberger Ltd.,Energy,Oil & Gas Equipment & Services
SLG,0.15005788207374304,0.029616886503902633,0.0,0.0,SL Green Realty,Real Estate,Office REITs
SNA,0.22527506878631734,0.02145214934910889,0.0,0.0,Snap-On Inc.,Consumer Discretionary,Household Appliances
SNI,0.10826298811580792,0.025483904898003267,0.0,0.0,Scripps Networks Interactive Inc.,Consumer Discretionary,Broadcasting & Cable TV
SO,0.06602781889109272,0.007906429042510604,0.0,16.464000000000002,Southern Co.,Utilities,Electric Utilities
SPG,0.14805751352191546,0.018400167036297474,0.0,0.0,Simon Property Group Inc,Real Estate,REITs
SPGI,0.19640229340591642,0.023599732714999214,0.0,0.0,"S&P Global, Inc.",Financials,Diversified Financial Services
SPLS,-0.0853523006234228,0.04427860740885492,0.0,0.0,Staples Inc.,Consumer Discretionary,Specialty Stores
SRCL,0.0755368410317884,0.02111253849452963,0.0,0.0,Stericycle Inc,Industrials,Industrial Conglomerates
SRE,0.09974557862700284,0.012350779221564915,0.0,0.0,Sempra Energy,Utilities,MultiUtilities
STI,0.19297918670107087,0.040931896345702275,0.0,0.0,SunTrust Banks,Financials,Banks
STT,0.11875710560352781,0.030829633966063523,0.0,0.0,State Street Corp.,Financials,Diversified Financial Services
STX,0.19841215883987878,0.07816483811620135,0.0,0.0,Seagate Technology,Information Technology,Computer Storage & Peripherals
STZ,0.36786910901511305,0.03780797027204133,8.979,0.0,Constellation Brands,Consumer Staples,Distillers & Vintners
SWK,0.14550995163429203,0.02714805077394919,0.0,0.0,Stanley Black & Decker,Consumer Discretionary,Household Appliances
SWKS,0.3244972636518995,0.0737578149460428,0.0,0.0,Skyworks Solutions,Information Technology,Semiconductors
SWN,-0.11186352925676804,0.08720675799089621,0.0,0.0,Southwestern Energy,Energy,Oil & Gas Exploration & Production
SYF,0.1409436565192699,0.0292025824266849,0.0,0.7250000000000001,Synchrony Financial,Financials,Consumer Finance
SYK,0.13957645520996909,0.016252068222974946,0.0,0.0,Stryker Corp.,Health Care,Health Care Equipment
SYMC,0.07815174708351569,0.03184450615345969,0.0,0.0,Symantec Corp.,Information Technology,Application Software
SYY,0.11234936363966282,0.012239904122158082,0.0,0.0,Sysco Corp.,Consumer Staples,Food Distributors
T,0.06907882874172609,0.009664747661039278,0.0,1.185,AT&T Inc,Telecommunications Services,Integrated Telecommunications Services
TAP,0.13287123036406207,0.020309384643812985,0.0,0.0,Molson Coors Brewing Company,Consumer Staples,Brewers
TDC,0.04089259654811884,0.046317051835395084,0.0,0.0,Teradata Corp.,Information Technology,Application Software
TDG,0.1723711445959517,0.022024663353022007,0.0,2.473,TransDigm Group,Industrials,Aerospace & Defense
TEL,0.17685180072910053,0.02467498968211094,0.0,0.0,TE Connectivity Ltd.,Information Technology,Electronic Manufacturing Services
TGNA,0.11370510187260797,0.053517391831509366,0.0,0.0,"Tegna, Inc.",Consumer Discretionary,Publishing
TGT,0.07727092855882003,0.01618870790618198,0.0,0.0,Target Corp.,Consumer Discretionary,General Merchandise Stores
TIF,0.1245266003831458,0.03450788831727567,0.0,0.0,Tiffany & Co.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
TJX,0.22694286402221728,0.017958981633028174,0.0,0.0,TJX Companies Inc.,Consumer Discretionary,Apparel Retail
TMK,0.2086795127746451,0.01675129367531617,0.0,0.0,Torchmark Corp.,Financials,Life & Health Insurance
TMO,0.1831154304763298,0.021602677280508326,0.0,0.0,Thermo Fisher Scientific,Health Care,Health Care Equipment
TRIP,0.09552622068705437,0.06747421864283466,0.0,0.0,TripAdvisor,Consumer Discretionary,Internet & Direct Marketing Retail
TROW,0.07992473401388388,0.026598085866910287,0.0,0.0,T. Rowe Price Group,Financials,Diversified Financial Services
TRV,0.14517093142624407,0.01305117897822407,0.0,0.0,The Travelers Companies Inc.,Financials,Property & Casualty Insurance
TSCO,0.2903359098700504,0.033161948542604174,0.0,0.0,Tractor Supply Company,Consumer Discretionary,Specialty Retail
TSN,0.2705042792023329,0.030793548678738923,5.16,0.0,Tyson Foods,Consumer Staples,Packaged Foods & Meats
TSO,0.3321287403314745,0.061871757107672724,0.0,0.0,Tesoro Petroleum Co.,Energy,Oil & Gas Refining & Marketing & Transportation
TSS,0.1766589445900073,0.021088632584025734,0.0,0.0,Total System Services,Information Technology,Internet Software & Services
TWX,0.20493030096631473,0.022945045365684036,0.0,0.0,Time Warner Inc.,Consumer Discretionary,Broadcasting & Cable TV
TXN,0.17700446749714394,0.023388046035701618,0.0,0.0,Texas Instruments,Information Technology,Semiconductors
TXT,0.192859374187742,0.046869339755998295,0.0,0.0,Textron Inc.,Industrials,Industrial Conglomerates
UAA,0.158648596583567,0.10135544030422569,0.0,0.0,Under Armour,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
UAL,0.3440996030208216,0.0757248577144979,0.0,0.0,United Continental Holdings,Industrials,Airlines
UDR,0.14332084839221135,0.021597527858876028,0.0,0.0,UDR Inc,Real Estate,Residential REITs
UHS,0.22103715407087768,0.03580495436457072,0.0,0.0,"Universal Health Services, Inc.",Health Care,Health Care Facilities
ULTA,0.44386122297918507,0.0570099239631831,6.7589999999999995,0.0,Ulta Salon Cosmetics & Fragrance Inc,Consumer Discretionary,Specialty Stores
UNH,0.25995842908380945,0.02176562820267973,0.0,0.0,United Health Group Inc.,Health Care,Managed Health Care
UNM,0.14665584914130292,0.026620898314884334,0.0,0.0,Unum Group,Financials,Diversified Financial Services
UNP,0.19299934998864984,0.02204541767796449,0.0,0.0,Union Pacific,Industrials,Railroads
UPS,0.11251890882414221,0.01223684149902518,0.0,0.0,United Parcel Service,Industrials,Air Freight & Logistics
URBN,0.03480362108279251,0.05056205285508136,0.0,0.0,Urban Outfitters,Consumer Discretionary,Apparel Retail
URI,0.45248839308263666,0.09148365360335589,0.0,0.0,"United Rentals, Inc.",Industrials,Trading Companies & Distributors
USB,0.14111925799959837,0.020107962339306066,0.0,0.0,U.S. Bancorp,Financials,Banks
UTX,0.08052636336541823,0.015539952836000234,0.0,0.0,United Technologies,Industrials,Industrial Conglomerates
V,0.21202743752448913,0.024671875581742487,0.0,0.0,Visa Inc.,Information Technology,Internet Software & Services
VAR,0.11997674426643366,0.022113064287836857,0.0,0.0,Varian Medical Systems,Health Care,Health Care Equipment
VFC,0.18248510754274044,0.023526112010319213,0.0,0.0,V.F. Corp.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
VIAB,0.0674318785289354,0.03503354563976062,0.0,0.0,Viacom Inc.,Consumer Discretionary,Broadcasting & Cable TV
VLO,0.2679968162655948,0.05027297841504564,0.0,0.0,Valero Energy,Energy,Oil & Gas Refining & Marketing & Transportation
VMC,0.17680173192409288,0.04233472861713573,0.0,0.0,Vulcan Materials,Materials,Construction Materials
VNO,0.09690524030014996,0.020318730242863355,0.0,0.0,Vornado Realty Trust,Real Estate,REITs
VRSK,0.16319040513493327,0.01593338208108981,0.0,2.336,Verisk Analytics,Industrials,Research & Consulting Services
VRSN,0.19464740559968696,0.026664376144167723,0.0,0.0,Verisign Inc.,Information Technology,Internet Software & Services
VRTX,0.19870483904044361,0.11231430195895284,0.0,0.0,Vertex Pharmaceuticals Inc,Health Care,Biotechnology
VTR,0.08038570342172195,0.022070174932268344,0.0,0.0,Ventas Inc,Real Estate,REITs
VZ,0.0903947544862893,0.010800330308252726,0.0,0.182,Verizon Communications,Telecommunications Services,Integrated Telecommunications Services
WAT,0.14217770415304076,0.024184867944818476,0.0,0.0,Waters Corporation,Health Care,Health Care Distributors
WBA,0.14641687930493982,0.02561768215917666,0.0,0.0,Walgreens Boots Alliance,Consumer Staples,Drug Retail
WDC,0.134704610344132,0.061056600365812536,0.0,0.0,Western Digital,Information Technology,Computer Storage & Peripherals
WEC,0.13718443911412834,0.011367251852216658,0.0,0.0,Wec Energy Group Inc,Utilities,Electric Utilities
WFC,0.1328319457536297,0.025739489083142043,0.0,0.0,Wells Fargo,Financials,Banks
WFM,0.16151218088299127,0.03809107728914823,0.0,0.0,Whole Foods Market,Consumer Staples,Food Retail
WHR,0.17145186902410045,0.04557561590401023,0.0,0.0,Whirlpool Corp.,Consumer Discretionary,Household Appliances
WLTW,-0.0021207294214337456,0.021095576254240536,0.0,0.108,Willis Towers Watson,Financials,Insurance Brokers
WM,0.119274082307983,0.011674769735972907,0.0,0.0,Waste Management Inc.,Industrials,Environmental Services
WMB,0.1792644114393751,0.07715799619969448,0.0,0.0,Williams Cos.,Energy,Oil & Gas Exploration & Production
WMT,0.048142534339541604,0.010629911869056046,0.0,4.896,Wal-Mart Stores,Consumer Staples,Hypermarkets & Super Centers
WRK,-0.07793891752534332,0.053296045699453065,0.0,0.0,WestRock Company,Materials,Paper Packaging
WU,0.055628065553573997,0.028167602498560828,0.0,0.0,Western Union Co,Information Technology,Internet Software & Services
WY,0.029991004596628117,0.05018669680975565,0.0,0.0,Weyerhaeuser Corp.,Real Estate,REITs
WYN,0.2297956609173193,0.031713168629058486,0.0,0.0,Wyndham Worldwide,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
WYNN,0.12980476378617323,0.069260411741559,0.0,0.0,Wynn Resorts Ltd,Consumer Discretionary,Casinos & Gaming
XEC,0.2012646607011685,0.05759220083099105,0.0,0.0,Cimarex Energy,Energy,Oil & Gas Exploration & Production
XEL,0.10689185967127071,0.010083115515060947,0.0,0.0,Xcel Energy Inc,Utilities,MultiUtilities
XL,0.12804172850640372,0.023441492564383208,0.0,0.0,XL Capital,Financials,Property & Casualty Insurance
XLNX,0.1568019962531652,0.025912024571582853,0.0,0.0,Xilinx Inc,Information Technology,Semiconductors
XOM,0.05624363193112499,0.014382163800778697,0.0,0.0,Exxon Mobil Corp.,Energy,Integrated Oil & Gas
XRAY,0.09294548462874946,0.018009186576202405,0.0,0.0,Dentsply Sirona,Health Care,Health Care Supplies
XRX,0.04577412332096559,0.03474646172852396,0.0,0.0,Xerox Corp.,Information Technology,IT Consulting & Other Services
XYL,0.17289882348864694,0.020461127827599124,0.0,0.0,Xylem Inc.,Industrials,Industrial Conglomerates
YHOO,0.16299401075335718,0.036719143069842614,0.0,0.0,Yahoo Inc.,Information Technology,Internet Software & Services
YUM,0.16209813321872735,0.023773693177520618,0.0,0.0,Yum! Brands Inc,Consumer Discretionary,Restaurants
ZBH,0.10308123393958907,0.020170587560682896,0.0,0.0,Zimmer Biomet Holdings,Health Care,Health Care Equipment
ZION,0.22595652246966946,0.04619873321058608,0.0,0.0,Zions Bancorp,Financials,Regional Banks
ZTS,0.16860246754110242,0.02308916829614096,0.0,0.8540000000000001,Zoetis,Health Care,Pharmaceuticals
