date,GE,JPM,MSFT,PG
2015-01-02,25.06,62.49,46.76,90.44
2015-01-05,24.6,60.55,46.325,90.01
2015-01-06,24.07,58.98,45.65,89.6
2015-01-07,24.08,59.07,46.23,90.07
2015-01-08,24.37,60.39,47.59,91.1
2015-01-09,24.03,59.34,47.19,90.25
2015-01-12,23.98,58.83,46.6,89.92
2015-01-13,23.86,58.84,46.355,90.3
2015-01-14,23.78,56.81,45.955,89.99
2015-01-15,23.58,54.99,45.48,89.86
2015-01-16,23.59,55.93,46.24,91.25
2015-01-20,23.85,55.71,46.39,91.19
2015-01-21,24.04,55.89,45.92,90.73
2015-01-22,24.28,57.59,47.13,91.62
2015-01-23,24.48,56.68,47.18,90.08
2015-01-26,24.59,56.77,47.01,89.58
2015-01-27,24.38,56.2,42.66,86.49
2015-01-28,23.84,54.75,41.19,85.15
2015-01-29,24.08,55.67,42.01,85.67
2015-01-30,23.89,54.38,40.4,84.29
2015-02-02,24.21,55.47,41.28,85.12
2015-02-03,24.47,56.72,41.6,85.95
2015-02-04,24.16,56.38,41.84,85.79
2015-02-05,24.5,56.77,42.45,86.7
2015-02-06,24.52,57.89,42.41,85.61
2015-02-09,24.64,57.82,42.36,85.05
2015-02-10,24.72,58.46,42.6,85.39
2015-02-11,24.77,58.37,42.38,85.64
2015-02-12,24.89,59.57,43.09,86.03
2015-02-13,25.15,59.67,43.87,85.9
2015-02-17,25.17,60.1,43.58,85.49
2015-02-18,25.25,59.37,43.53,86.26
2015-02-19,25.01,59.23,43.5,85.21
2015-02-20,25.21,59.8,43.855,84.87
2015-02-23,25.17,59.35,44.15,85.39
2015-02-24,25.39,60.82,44.09,85.5
2015-02-25,25.91,61.14,43.99,85.46
2015-02-26,25.89,61.58,44.055,85.17
2015-02-27,25.99,61.28,43.85,85.13
2015-03-02,26.11,61.77,43.88,85.41
2015-03-03,25.86,61.97,43.28,85.16
2015-03-04,25.66,62.13,43.055,84.35
2015-03-05,25.82,62.0,43.11,84.63
2015-03-06,25.42,60.89,42.36,82.66
2015-03-09,25.64,61.5,42.85,83.09
2015-03-10,25.17,59.96,42.03,81.54
2015-03-11,25.19,60.24,41.98,81.39
2015-03-12,25.4,61.37,41.02,82.09
2015-03-13,25.04,61.0,41.38,81.83
2015-03-16,25.45,61.85,41.56,83.56
2015-03-17,25.31,61.61,41.695,82.85
2015-03-18,25.64,61.75,42.5,83.75
2015-03-19,25.33,61.2,42.285,83.38
2015-03-20,25.4,61.75,42.88,84.74
2015-03-23,25.47,61.14,42.855,84.86
2015-03-24,25.27,60.46,42.9,83.92
2015-03-25,24.91,59.61,41.46,83.01
2015-03-26,24.8,59.54,41.21,82.15
2015-03-27,24.86,59.55,40.97,82.31
2015-03-30,25.12,60.96,40.96,82.72
2015-03-31,24.81,60.58,40.655,81.94
2015-04-01,24.84,59.95,40.72,82.32
2015-04-02,24.94,60.52,40.29,82.43
2015-04-06,25.18,60.47,41.545,83.04
2015-04-07,25.02,60.85,41.53,82.39
2015-04-08,25.01,61.05,41.42,82.77
2015-04-09,25.73,61.47,41.48,82.89
2015-04-10,28.51,61.7,41.72,83.35
2015-04-13,27.63,62.07,41.76,83.43
2015-04-14,27.73,63.04,41.65,83.6
2015-04-15,27.46,64.21,42.255,83.51
2015-04-16,27.28,63.81,42.16,83.5
2015-04-17,27.25,62.84,41.615,82.53
2015-04-20,27.02,63.24,42.905,82.87
2015-04-21,26.62,62.31,42.635,83.08
2015-04-22,26.91,62.94,42.985,83.09
2015-04-23,26.85,62.8,43.34,80.95
2015-04-24,26.8,62.6,47.87,81.0
2015-04-27,26.88,62.34,48.03,80.6
2015-04-28,27.12,62.76,49.155,80.42
2015-04-29,27.09,63.6,49.06,79.85
2015-04-30,27.08,63.26,48.64,79.51
2015-05-01,27.31,63.61,48.655,80.29
2015-05-04,27.27,64.72,48.24,80.35
2015-05-05,26.92,64.4,47.6,80.07
2015-05-06,26.81,63.92,46.28,80.4
2015-05-07,27.04,64.5,46.7,80.2
2015-05-08,27.36,65.49,47.75,80.96
2015-05-11,26.92,65.45,47.37,80.27
2015-05-12,27.03,65.36,47.35,79.95
2015-05-13,27.21,65.52,47.625,79.7
2015-05-14,27.41,66.05,48.72,80.57
2015-05-15,27.27,65.88,48.295,81.05
2015-05-18,27.31,66.42,48.01,80.74
2015-05-19,27.35,67.01,47.58,80.83
2015-05-20,27.64,66.48,47.58,80.48
2015-05-21,27.72,66.65,47.42,80.41
2015-05-22,27.68,66.47,46.9,79.95
2015-05-26,27.52,65.73,46.59,79.14
2015-05-27,27.52,66.47,47.61,79.39
2015-05-28,27.63,66.2,47.45,79.33
2015-05-29,27.27,65.78,46.86,78.39
2015-06-01,27.28,66.08,47.23,78.85
2015-06-02,27.33,66.02,46.92,78.54
2015-06-03,27.53,66.7,46.85,78.56
2015-06-04,27.26,66.33,46.36,78.15
2015-06-05,27.29,67.42,46.14,77.43
2015-06-08,27.24,66.89,45.73,77.71
2015-06-09,27.33,67.18,45.65,78.9
2015-06-10,27.63,68.26,46.61,79.54
2015-06-11,27.51,68.52,46.44,79.41
2015-06-12,27.39,68.25,45.97,78.87
2015-06-15,27.21,67.99,45.475,78.12
2015-06-16,27.22,68.37,45.83,79.1
2015-06-17,27.27,68.14,45.97,80.08
2015-06-18,27.37,68.78,46.72,80.82
2015-06-19,27.24,68.08,46.1,80.54
2015-06-22,27.42,68.96,46.23,80.45
2015-06-23,27.55,69.75,45.91,79.79
2015-06-24,27.26,69.02,45.635,79.51
2015-06-25,27.04,68.65,45.65,79.39
2015-06-26,27.09,68.95,45.26,79.34
2015-06-29,26.64,67.2,44.37,78.32
2015-06-30,26.57,67.76,44.15,78.24
2015-07-01,26.66,68.07,44.445,79.72
2015-07-02,26.78,67.52,44.4,79.93
2015-07-06,26.31,67.33,44.39,80.05
2015-07-07,26.47,66.8,44.3,81.72
2015-07-08,25.89,65.43,44.24,80.99
2015-07-09,26.02,66.11,44.52,80.66
2015-07-10,26.27,67.05,44.61,80.95
2015-07-13,26.47,68.09,45.54,81.91
2015-07-14,26.66,69.04,45.62,82.04
2015-07-15,26.77,69.19,45.76,82.15
2015-07-16,27.04,69.56,46.66,82.3
2015-07-17,27.24,69.21,46.62,82.24
2015-07-20,27.14,69.26,46.92,82.19
2015-07-21,26.85,69.1,47.28,81.63
2015-07-22,26.63,70.08,45.54,80.83
2015-07-23,26.26,69.64,46.11,80.7
2015-07-24,25.75,68.91,45.94,80.29
2015-07-27,25.95,68.01,45.35,79.97
2015-07-28,26.1,68.05,45.34,80.23
2015-07-29,26.26,68.94,46.29,80.62
2015-07-30,26.12,69.04,46.88,77.39
2015-07-31,26.1,68.53,46.7,76.7
2015-08-03,25.87,68.53,46.81,76.4
2015-08-04,25.9,68.46,47.54,75.91
2015-08-05,26.1,68.73,47.58,75.77
2015-08-06,26.03,68.25,46.62,75.74
2015-08-07,25.79,68.05,46.74,75.48
2015-08-10,26.24,68.89,47.33,76.38
2015-08-11,25.71,68.23,46.41,76.22
2015-08-12,25.86,67.24,46.74,76.39
2015-08-13,25.79,67.55,46.73,75.78
2015-08-14,26.08,67.89,47.0,75.62
2015-08-17,26.21,68.07,47.32,75.53
2015-08-18,26.07,68.21,47.27,75.13
2015-08-19,25.73,67.6,46.61,74.12
2015-08-20,25.19,65.94,45.66,73.91
2015-08-21,24.59,63.6,43.07,71.84
2015-08-24,23.87,60.25,41.68,69.14
2015-08-25,23.27,59.91,40.47,68.42
2015-08-26,24.01,62.91,42.71,70.9
2015-08-27,25.01,64.48,43.9,71.48
2015-08-28,25.16,64.13,43.93,71.21
2015-08-31,24.82,64.1,43.52,70.67
2015-09-01,23.88,61.45,41.82,68.9
2015-09-02,24.57,62.57,43.36,69.81
2015-09-03,24.51,62.68,43.5,69.93
2015-09-04,24.0,61.5,42.61,68.76
2015-09-08,24.96,63.16,43.89,69.98
2015-09-09,24.55,62.18,43.07,68.48
2015-09-10,24.68,62.66,43.29,68.32
2015-09-11,24.95,62.56,43.48,68.42
2015-09-14,24.77,62.38,43.04,68.06
2015-09-15,25.3,63.58,43.98,69.45
2015-09-16,25.93,64.14,44.3,70.1
2015-09-17,25.35,62.65,44.25,70.24
2015-09-18,24.8,60.94,43.48,69.94
2015-09-21,25.09,61.45,44.11,70.65
2015-09-22,25.11,60.91,43.9,70.19
2015-09-23,25.14,60.64,43.87,70.26
2015-09-24,24.91,60.22,43.91,71.36
2015-09-25,24.92,61.47,43.94,72.67
2015-09-28,24.31,59.98,43.29,71.77
2015-09-29,24.57,59.84,43.44,72.28
2015-09-30,25.22,60.97,44.2,71.94
2015-10-01,25.19,61.42,44.61,71.95
2015-10-02,25.47,60.81,45.57,72.42
2015-10-05,26.82,62.02,46.63,73.22
2015-10-06,27.29,62.05,46.75,73.4
2015-10-07,27.77,62.13,46.8,73.72
2015-10-08,28.03,62.13,47.45,74.4
2015-10-09,28.07,61.93,47.11,74.48
2015-10-12,28.09,61.72,47.0,74.33
2015-10-13,27.87,61.55,46.89,74.11
2015-10-14,27.6,59.99,46.68,74.21
2015-10-15,28.03,61.89,47.01,74.27
2015-10-16,28.98,62.43,47.51,74.9
2015-10-19,28.99,62.22,47.62,75.16
2015-10-20,28.78,62.52,47.77,74.43
2015-10-21,28.85,62.06,47.2,73.59
2015-10-22,29.58,63.19,48.03,74.85
2015-10-23,29.51,63.87,52.87,77.03
2015-10-26,29.55,63.9,54.25,77.49
2015-10-27,29.46,63.64,53.69,77.29
2015-10-28,29.39,65.5,53.98,76.51
2015-10-29,29.34,65.21,53.36,77.02
2015-10-30,28.92,64.25,52.64,76.38
2015-11-02,29.4,65.54,53.24,76.6
2015-11-03,29.59,65.78,54.15,77.05
2015-11-04,29.54,65.85,54.4,77.06
2015-11-05,29.64,66.44,54.38,76.39
2015-11-06,29.92,68.46,54.92,75.57
2015-11-09,29.75,67.39,54.16,75.4
2015-11-10,30.12,67.68,53.51,75.77
2015-11-11,30.67,67.35,53.65,75.96
2015-11-12,30.16,66.0,53.32,74.66
2015-11-13,30.28,65.56,52.84,73.96
2015-11-16,30.36,66.51,53.765,75.3
2015-11-17,30.32,66.13,52.97,75.07
2015-11-18,30.52,67.45,53.85,75.9
2015-11-19,30.27,67.66,53.94,76.22
2015-11-20,30.66,67.54,54.19,75.82
2015-11-23,30.59,66.88,54.19,75.97
2015-11-24,30.66,66.78,54.25,76.45
2015-11-25,30.36,66.86,53.69,75.9
2015-11-27,30.36,67.17,53.93,75.7
2015-11-30,29.94,66.68,54.35,74.84
2015-12-01,30.17,67.61,55.22,75.94
2015-12-02,29.97,66.66,55.21,75.79
2015-12-03,30.03,65.8,54.2,75.74
2015-12-04,30.49,67.89,55.91,77.83
2015-12-07,30.37,67.0,55.81,78.37
2015-12-08,30.19,65.96,55.79,77.75
2015-12-09,30.47,65.46,54.98,77.7
2015-12-10,30.65,65.61,55.27,77.79
2015-12-11,30.26,64.07,54.06,77.78
2015-12-14,30.26,64.27,55.14,78.29
2015-12-15,30.32,66.1,55.2,79.68
2015-12-16,30.98,67.53,56.13,80.99
2015-12-17,30.55,66.28,55.7,80.29
2015-12-18,30.28,64.4,54.13,78.13
2015-12-21,30.4,65.54,54.83,78.95
2015-12-22,30.49,65.68,55.35,79.6
2015-12-23,30.95,66.73,55.82,79.92
2015-12-24,30.83,66.6,55.67,79.79
2015-12-28,30.9,66.38,55.95,79.92
2015-12-29,31.28,67.07,56.55,80.36
2015-12-30,31.05,66.59,56.31,80.07
2015-12-31,31.15,66.03,55.48,79.41
2016-01-04,30.71,63.62,54.8,78.37
2016-01-05,30.74,63.73,55.05,78.62
2016-01-06,30.25,62.81,54.05,77.86
2016-01-07,28.97,60.27,52.17,77.18
2016-01-08,28.45,58.92,52.33,75.97
2016-01-11,28.58,58.83,52.3,76.67
2016-01-12,28.64,58.96,52.78,76.51
2016-01-13,28.24,57.34,51.64,75.85
2016-01-14,29.06,58.2,53.11,76.15
2016-01-15,28.49,57.04,50.99,74.98
2016-01-19,28.49,57.01,50.56,76.73
2016-01-20,28.0,55.51,50.79,75.83
2016-01-21,28.59,55.25,50.48,76.72
2016-01-22,28.24,56.95,52.29,77.36
2016-01-25,28.04,55.66,51.79,76.85
2016-01-26,28.31,57.08,52.17,78.81
2016-01-27,28.0,57.04,51.22,78.8
2016-01-28,28.21,57.28,52.055,79.82
2016-01-29,29.1,59.5,55.09,81.69
2016-02-01,28.64,58.86,54.71,81.12
2016-02-02,28.24,57.03,53.0,80.22
2016-02-03,28.67,57.41,52.16,81.1
2016-02-04,29.18,58.4,52.0,80.7
2016-02-05,28.54,57.75,50.16,81.2
2016-02-08,28.17,56.54,49.41,82.62
2016-02-09,28.28,56.2,49.28,82.64
2016-02-10,28.3,55.52,49.71,81.62
2016-02-11,27.45,53.07,49.69,79.9
2016-02-12,28.26,57.49,50.5,80.99
2016-02-16,28.86,58.35,51.09,81.47
2016-02-17,29.34,58.77,52.42,82.45
2016-02-18,29.08,57.81,52.19,81.98
2016-02-19,29.02,57.82,51.82,81.79
2016-02-22,29.41,58.57,52.65,82.13
2016-02-23,29.22,56.12,51.18,81.81
2016-02-24,28.96,56.14,51.36,81.56
2016-02-25,29.23,57.01,52.1,82.34
2016-02-26,29.4,57.54,51.3,81.1
2016-02-29,29.14,56.3,50.88,80.29
2016-03-01,29.88,59.2,52.58,81.23
2016-03-02,30.18,59.76,52.95,82.55
2016-03-03,30.22,59.96,52.35,82.84
2016-03-04,30.46,60.05,52.03,83.49
2016-03-07,30.29,59.94,51.03,83.1
2016-03-08,30.06,58.78,51.65,83.06
2016-03-09,30.05,59.12,52.84,82.96
2016-03-10,29.94,58.61,52.05,82.28
2016-03-11,30.34,59.34,53.07,81.75
2016-03-14,30.27,59.12,53.17,81.17
2016-03-15,30.28,59.2,53.59,81.31
2016-03-16,30.17,58.92,54.35,81.34
2016-03-17,30.96,58.75,54.66,82.75
2016-03-18,30.92,60.48,53.49,83.15
2016-03-21,31.09,60.46,53.86,83.32
2016-03-22,31.06,60.24,54.07,82.74
2016-03-23,31.07,59.94,53.97,82.82
2016-03-24,31.11,59.48,54.21,82.89
2016-03-28,31.49,59.4,53.54,82.62
2016-03-29,31.48,59.03,54.71,82.8
2016-03-30,31.83,59.71,55.05,82.68
2016-03-31,31.79,59.22,55.23,82.31
2016-04-01,31.93,59.87,55.57,83.53
2016-04-04,31.23,59.2,55.43,83.21
2016-04-05,30.98,58.36,54.56,83.16
2016-04-06,30.9,58.81,55.12,83.81
2016-04-07,30.63,57.32,54.46,83.24
2016-04-08,30.79,57.74,54.42,83.2
2016-04-11,30.71,58.2,54.31,82.73
2016-04-12,30.81,59.28,54.65,82.83
2016-04-13,30.98,61.79,55.35,82.46
2016-04-14,31.02,62.59,55.36,82.01
2016-04-15,31.03,61.87,55.65,82.3
2016-04-18,31.06,62.27,56.46,82.83
2016-04-19,31.15,63.32,56.39,83.28
2016-04-20,31.15,64.24,55.59,81.55
2016-04-21,30.98,63.6,55.78,80.8
2016-04-22,30.76,63.97,51.78,80.95
2016-04-25,30.68,63.6,52.11,81.41
2016-04-26,30.9,63.93,51.44,79.55
2016-04-27,30.93,64.11,50.94,79.89
2016-04-28,30.9,63.6,49.9,79.76
2016-04-29,30.75,63.2,49.87,80.12
2016-05-02,30.89,63.79,50.61,80.97
2016-05-03,30.63,62.56,49.78,81.1
2016-05-04,30.07,61.57,49.87,81.6
2016-05-05,29.89,61.24,49.94,81.3
2016-05-06,30.12,61.6,50.39,82.13
2016-05-09,29.87,61.21,50.07,82.12
2016-05-10,30.48,62.04,51.02,82.48
2016-05-11,30.34,61.81,51.05,82.15
2016-05-12,30.09,61.77,51.51,82.41
2016-05-13,29.64,61.2,51.08,81.23
2016-05-16,29.96,61.66,51.83,81.63
2016-05-17,29.71,61.66,50.51,80.62
2016-05-18,29.61,64.04,50.81,79.85
2016-05-19,29.36,63.39,50.32,80.19
2016-05-20,29.56,63.51,50.62,80.02
2016-05-23,29.49,63.46,50.03,80.2
2016-05-24,29.85,64.54,51.59,80.97
2016-05-25,30.09,65.52,52.12,81.48
2016-05-26,30.02,65.03,51.89,81.22
2016-05-27,30.12,65.43,52.32,81.43
2016-05-31,30.23,65.27,53.0,81.04
2016-06-01,30.11,65.69,52.85,81.79
2016-06-02,30.05,65.81,52.48,81.95
2016-06-03,29.94,64.64,51.79,82.47
2016-06-06,30.12,65.28,52.13,82.77
2016-06-07,30.14,65.06,52.1,82.32
2016-06-08,30.31,65.25,52.04,82.65
2016-06-09,30.24,64.75,51.62,83.17
2016-06-10,30.04,63.84,51.48,83.2
2016-06-13,29.83,63.27,50.14,82.57
2016-06-14,30.44,62.08,49.83,83.35
2016-06-15,30.59,61.97,49.69,82.95
2016-06-16,30.64,62.22,50.39,83.41
2016-06-17,30.6,62.28,50.13,83.13
2016-06-20,30.83,62.37,50.07,83.04
2016-06-21,30.94,62.95,51.19,83.41
2016-06-22,30.78,62.71,50.99,83.57
2016-06-23,31.19,64.05,51.91,84.21
2016-06-24,29.82,59.6,49.83,82.26
2016-06-27,29.32,57.61,48.43,81.23
2016-06-28,29.94,59.52,49.44,82.46
2016-06-29,30.55,61.2,50.54,83.91
2016-06-30,31.48,62.14,51.17,84.67
2016-07-01,31.49,61.26,51.16,84.78
2016-07-05,31.45,59.55,51.17,85.44
2016-07-06,31.74,60.19,51.38,85.03
2016-07-07,31.82,60.58,51.38,84.83
2016-07-08,32.2,61.83,52.3,85.77
2016-07-11,32.21,62.27,52.59,85.75
2016-07-12,32.26,63.2,53.21,85.75
2016-07-13,32.36,63.16,53.51,85.89
2016-07-14,32.63,64.12,53.74,85.87
2016-07-15,32.88,64.18,53.7,86.01
2016-07-18,32.91,63.96,53.96,85.93
2016-07-19,32.93,63.86,53.09,86.17
2016-07-20,32.78,63.93,55.91,85.32
2016-07-21,32.59,63.69,55.8,85.26
2016-07-22,32.06,64.04,56.57,85.72
2016-07-25,31.64,63.87,56.73,85.8
2016-07-26,31.47,64.13,56.76,85.27
2016-07-27,31.28,64.33,56.19,84.46
2016-07-28,31.25,64.1,56.21,84.81
2016-07-29,31.14,63.97,56.68,85.59
2016-08-01,31.15,63.8,56.58,86.41
2016-08-02,31.05,63.65,56.58,86.76
2016-08-03,31.13,64.66,56.97,85.97
2016-08-04,31.17,64.56,57.39,86.05
2016-08-05,31.28,66.3,57.96,85.78
2016-08-08,31.27,66.1,58.06,85.76
2016-08-09,31.3,65.87,58.2,85.99
2016-08-10,31.27,65.28,58.02,86.31
2016-08-11,31.29,65.46,58.3,86.73
