date,GE,JPM,MSFT,PG
2016-08-12,31.24,65.32,57.94,87.04
2016-08-15,31.24,65.72,58.12,87.02
2016-08-16,31.19,65.71,57.44,86.58
2016-08-17,31.29,65.89,57.56,86.96
2016-08-18,31.43,65.95,57.6,87.44
2016-08-19,31.25,65.86,57.62,87.31
2016-08-22,31.32,65.8,57.67,86.85
2016-08-23,31.23,65.77,57.89,87.4
2016-08-24,31.22,65.95,57.95,87.31
2016-08-25,31.21,66.07,58.17,87.9
2016-08-26,31.23,66.22,58.03,87.58
2016-08-29,31.36,66.95,58.1,88.3
2016-08-30,31.37,67.5,57.89,87.54
2016-08-31,31.24,67.5,57.46,87.31
2016-09-01,31.2,67.21,57.59,88.31
2016-09-02,31.29,67.49,57.67,88.2
2016-09-06,31.05,67.44,57.61,88.64
2016-09-07,31.06,67.16,57.66,87.95
2016-09-08,31.04,67.25,57.43,87.78
2016-09-09,30.11,66.65,56.21,86.24
2016-09-12,30.49,67.06,57.05,88.25
2016-09-13,29.85,66.53,56.53,87.05
2016-09-14,29.7,66.4,56.26,87.01
2016-09-15,29.75,66.64,57.19,88.06
2016-09-16,29.68,65.82,57.25,88.05
2016-09-19,29.43,66.19,56.93,88.37
2016-09-20,29.67,66.46,56.81,88.58
2016-09-21,29.85,66.84,57.76,87.8
2016-09-22,30.04,67.39,57.82,88.99
2016-09-23,29.89,67.25,57.43,87.76
2016-09-26,29.54,65.78,56.9,87.85
2016-09-27,29.88,66.36,57.95,88.36
2016-09-28,29.9,66.71,58.03,89.46
2016-09-29,29.53,65.65,57.4,88.23
2016-09-30,29.62,66.59,57.6,89.75
2016-10-03,29.64,66.51,57.42,88.66
2016-10-04,29.5,66.6,57.24,88.35
2016-10-05,29.5,67.69,57.64,88.85
2016-10-06,29.27,67.87,57.74,89.22
2016-10-07,29.08,68.11,57.8,90.0
2016-10-10,28.86,68.64,58.04,89.06
2016-10-11,28.92,68.31,57.19,88.54
2016-10-12,28.9,68.13,57.11,88.57
2016-10-13,28.77,67.74,56.92,88.24
2016-10-14,28.89,67.52,57.42,88.43
2016-10-17,28.85,67.17,57.22,87.83
2016-10-18,28.98,67.7,57.66,87.45
2016-10-19,29.06,68.35,57.53,85.54
2016-10-20,29.07,68.26,57.25,84.93
2016-10-21,28.98,68.49,59.66,84.33
2016-10-24,28.92,68.87,61.0,84.1
2016-10-25,28.65,68.8,60.99,86.97
2016-10-26,28.87,69.13,60.63,87.4
2016-10-27,28.63,69.23,60.1,86.58
2016-10-28,29.22,69.11,59.87,86.84
2016-10-31,29.1,69.26,59.92,86.8
2016-11-01,28.88,68.97,59.8,86.85
2016-11-02,28.49,68.68,59.43,86.74
2016-11-03,28.28,68.38,59.21,86.6
2016-11-04,28.44,67.76,58.71,85.08
2016-11-07,29.31,69.88,60.42,86.56
2016-11-08,29.42,70.03,60.47,87.46
2016-11-09,29.63,73.25,60.17,85.93
2016-11-10,30.41,76.65,58.7,82.96
2016-11-11,30.71,76.69,59.02,83.58
2016-11-14,30.51,79.51,58.12,83.0
2016-11-15,30.75,79.36,58.87,83.62
2016-11-16,30.74,77.4,59.65,83.19
2016-11-17,30.79,78.02,60.64,83.07
2016-11-18,30.67,77.71,60.35,82.0
2016-11-21,30.87,78.05,60.86,82.64
2016-11-22,31.18,78.53,61.12,82.76
2016-11-23,31.34,78.86,60.4,82.68
2016-11-25,31.44,78.83,60.53,83.46
2016-11-28,31.25,78.32,60.61,83.07
2016-11-29,31.05,78.92,61.09,82.89
2016-11-30,30.76,80.17,60.26,82.46
2016-12-01,31.39,81.79,59.2,81.86
2016-12-02,31.34,81.6,59.25,82.4
2016-12-05,31.11,83.26,60.22,82.99
2016-12-06,31.17,83.69,59.95,82.91
2016-12-07,31.6,84.07,61.37,84.18
2016-12-08,31.53,85.12,61.01,83.5
2016-12-09,31.78,85.49,61.97,84.37
2016-12-12,31.86,84.73,62.17,85.13
2016-12-13,31.74,84.76,62.98,85.18
2016-12-14,31.5,84.73,62.68,84.37
2016-12-15,31.26,86.0,62.58,84.68
2016-12-16,31.75,84.94,62.3,84.68
2016-12-19,31.92,85.43,63.62,84.71
2016-12-20,32.25,86.53,63.54,84.57
2016-12-21,32.13,86.75,63.54,84.28
2016-12-22,31.82,86.89,63.55,84.47
2016-12-23,31.88,87.05,63.24,84.96
2016-12-27,31.9,87.13,63.28,84.6
2016-12-28,31.7,86.5,62.99,84.07
2016-12-29,31.71,85.89,62.9,84.35
2016-12-30,31.6,86.29,62.14,84.08
2017-01-03,31.69,87.23,62.58,84.2
2017-01-04,31.7,86.91,62.3,84.5
2017-01-05,31.52,86.11,62.3,85.06
2017-01-06,31.61,86.12,62.84,85.03
2017-01-09,31.46,86.18,62.64,84.4
2017-01-10,31.37,86.43,62.62,83.49
2017-01-11,31.47,87.08,63.19,83.75
2017-01-12,31.39,86.24,62.61,83.84
2017-01-13,31.36,86.7,62.7,84.01
2017-01-17,31.27,83.55,62.53,85.21
2017-01-18,31.23,83.94,62.5,84.93
2017-01-19,31.21,83.3,62.3,84.7
2017-01-20,30.53,83.67,62.74,87.45
2017-01-23,29.75,83.71,62.96,86.96
2017-01-24,30.0,84.72,63.52,87.86
2017-01-25,30.37,86.03,63.68,87.16
2017-01-26,30.32,86.75,64.27,86.6
2017-01-27,30.01,86.93,65.78,86.72
2017-01-30,29.96,86.03,65.13,86.75
2017-01-31,29.7,84.63,64.65,87.6
2017-02-01,29.69,84.95,63.58,87.33
2017-02-02,29.68,84.59,63.17,87.76
2017-02-03,29.7,87.18,63.68,87.41
2017-02-06,29.66,86.77,63.64,87.4
2017-02-07,29.56,86.72,63.43,88.01
2017-02-08,29.43,85.96,63.34,88.33
2017-02-09,29.59,87.2,64.06,88.67
2017-02-10,29.72,87.0,64.0,87.97
2017-02-13,30.04,88.15,64.72,88.31
2017-02-14,30.28,89.56,64.57,87.86
2017-02-15,30.35,90.59,64.53,91.12
2017-02-16,30.45,90.53,64.52,90.79
2017-02-17,30.37,90.23,64.62,91.09
2017-02-21,30.52,91.01,64.49,91.67
2017-02-22,30.33,91.06,64.36,91.44
2017-02-23,30.02,91.13,64.62,91.13
2017-02-24,30.19,90.33,64.62,91.05
2017-02-27,29.94,90.43,64.23,90.89
2017-02-28,29.81,90.62,63.98,91.07
2017-03-01,30.19,93.6,64.94,91.66
2017-03-02,30.19,92.14,64.01,90.91
2017-03-03,30.12,92.8,64.25,90.5
2017-03-06,30.0,91.92,64.27,90.37
2017-03-07,29.86,91.41,64.4,90.29
2017-03-08,29.8,91.21,64.99,90.14
2017-03-09,29.66,91.57,64.73,90.34
2017-03-10,30.28,91.28,64.93,91.07
2017-03-13,29.86,91.36,64.71,91.31
2017-03-14,29.54,91.51,64.41,91.0
2017-03-15,29.76,91.73,64.75,91.4
2017-03-16,29.75,91.64,64.64,91.44
2017-03-17,29.88,90.68,64.87,91.0
2017-03-20,29.74,90.03,64.93,91.22
2017-03-21,29.39,87.39,64.21,91.19
2017-03-22,29.53,87.53,65.03,90.99
2017-03-23,29.62,87.39,64.87,90.77
2017-03-24,29.72,87.29,64.98,90.57
2017-03-27,29.44,87.24,65.1,90.49
2017-03-28,29.62,88.6,65.29,90.76
2017-03-29,29.68,88.27,65.47,90.6
2017-03-30,29.87,89.03,65.71,90.2
2017-03-31,29.8,87.84,65.86,89.85
2017-04-03,29.88,87.52,65.55,89.68
2017-04-04,30.02,87.31,65.73,89.91
2017-04-05,29.97,86.19,65.56,89.97
2017-04-06,29.93,86.48,65.73,89.4
2017-04-07,29.99,86.18,65.68,89.23
2017-04-10,30.01,85.88,65.53,89.49
2017-04-11,30.04,85.73,65.48,89.8
2017-04-12,29.77,85.4,65.23,90.31
2017-04-13,29.56,84.4,64.95,90.03
2017-04-17,29.64,85.86,65.48,90.39
2017-04-18,29.84,85.16,65.39,90.8
2017-04-19,30.0,84.46,65.04,89.6
2017-04-20,30.27,85.55,65.5,89.33
2017-04-21,29.55,84.52,66.4,88.62
2017-04-24,29.55,87.5,67.53,89.55
2017-04-25,29.45,88.26,67.92,90.01
2017-04-26,29.26,88.43,67.83,87.74
2017-04-27,29.08,87.61,68.27,87.69
2017-04-28,28.99,87.0,68.46,87.33
2017-05-01,28.94,87.06,69.41,87.09
2017-05-02,28.99,86.5,69.3,86.22
2017-05-03,29.23,87.0,69.08,86.43
2017-05-04,29.2,87.1,68.81,86.45
2017-05-05,29.22,87.0,69.0,86.5
2017-05-08,29.07,87.1,68.94,86.55
2017-05-09,28.93,86.75,69.04,86.4
2017-05-10,28.7,87.43,69.31,86.49
2017-05-11,28.87,87.16,68.46,86.17
2017-05-12,28.27,86.92,68.38,86.19
2017-05-15,28.18,87.34,68.43,86.33
2017-05-16,28.04,87.61,69.41,86.24
2017-05-17,27.41,84.27,67.48,86.26
2017-05-18,27.48,83.96,67.71,85.87
2017-05-19,28.05,84.78,67.69,86.24
2017-05-22,28.18,84.7,68.45,86.21
2017-05-23,28.28,85.76,68.68,86.08
2017-05-24,27.83,85.71,68.77,86.5
2017-05-25,27.49,85.35,69.62,86.86
2017-05-26,27.45,85.36,69.97,87.25
2017-05-30,27.36,83.9,70.41,87.4
2017-05-31,27.38,82.15,69.84,88.09
2017-06-01,27.72,83.06,70.1,88.13
2017-06-02,27.88,82.64,71.76,88.59
2017-06-05,27.98,82.79,72.28,88.74
2017-06-06,27.93,82.96,72.52,88.8
2017-06-07,27.68,83.91,72.39,88.77
2017-06-08,27.59,84.95,71.945,87.85
2017-06-09,27.94,86.96,70.32,88.16
2017-06-12,28.94,86.98,69.78,88.24
2017-06-13,28.45,87.27,70.65,88.06
2017-06-14,28.69,87.09,70.27,88.44
2017-06-15,28.94,86.57,69.9,89.38
2017-06-16,29.0,86.18,70.0,89.66
2017-06-19,28.8,88.07,70.87,89.86
2017-06-20,28.13,87.52,69.91,89.63
2017-06-21,27.78,87.12,70.27,89.4
2017-06-22,27.55,87.02,70.26,89.03
2017-06-23,27.57,86.86,71.21,89.42
2017-06-26,27.61,87.24,70.53,89.36
2017-06-27,27.21,88.05,69.21,88.61
2017-06-28,27.08,89.82,69.8,88.37
2017-06-29,27.02,91.15,68.49,86.99
2017-06-30,27.01,91.4,68.93,87.15
2017-07-03,27.45,92.75,68.17,87.74
2017-07-05,27.35,93.68,69.08,87.67
2017-07-06,26.31,93.38,68.57,87.37
2017-07-07,26.15,93.85,69.46,87.65
2017-07-10,26.04,93.19,69.98,87.09
2017-07-11,26.38,92.83,69.99,86.77
2017-07-12,26.58,92.51,71.15,86.96
2017-07-13,26.79,93.1,71.77,86.7
2017-07-14,26.78,92.25,72.78,87.1
2017-07-17,26.82,91.39,73.35,87.55
2017-07-18,26.89,91.07,73.3,88.64
2017-07-19,26.94,91.2,73.86,88.35
2017-07-20,26.69,91.2,74.24,88.6
2017-07-21,25.91,90.89,73.79,88.61
2017-07-24,25.43,91.28,73.6,88.18
2017-07-25,25.44,92.8,74.19,89.14
2017-07-26,25.59,91.93,74.05,89.3
2017-07-27,25.79,91.55,73.16,90.68
2017-07-28,25.53,91.28,73.04,90.21
2017-07-31,25.61,91.8,72.72,90.82
2017-08-01,25.44,93.03,72.58,91.1
2017-08-02,25.52,93.11,72.26,91.04
2017-08-03,25.76,92.5,72.15,90.86
2017-08-04,25.78,93.66,72.68,90.67
2017-08-07,25.63,94.02,72.4,91.44
2017-08-08,25.56,93.68,72.79,91.58
2017-08-09,25.71,93.53,72.47,91.92
2017-08-10,25.3,92.19,71.41,91.74
2017-08-11,25.2,91.42,72.5,91.34
2017-08-14,25.36,92.49,73.59,91.65
2017-08-15,25.14,92.73,73.22,92.2
2017-08-16,25.1,92.09,73.65,92.44
2017-08-17,24.75,90.65,72.4,92.07
2017-08-18,24.55,90.74,72.49,92.47
2017-08-21,24.49,90.63,72.15,92.86
2017-08-22,24.6,91.56,73.16,92.79
2017-08-23,24.39,91.67,72.72,92.44
2017-08-24,24.3,91.52,72.69,92.27
2017-08-25,24.49,91.89,72.82,92.51
2017-08-28,24.47,91.6,72.83,92.47
2017-08-29,24.44,91.1,73.05,92.32
2017-08-30,24.28,91.31,74.01,91.87
2017-08-31,24.55,90.89,74.77,92.27
2017-09-01,25.14,91.7,73.94,92.53
2017-09-05,24.76,89.51,73.61,92.72
2017-09-06,24.92,90.11,73.4,92.72
2017-09-07,24.02,88.53,74.34,92.97
2017-09-08,23.82,88.42,73.98,92.84
2017-09-11,23.72,89.79,74.76,93.99
2017-09-12,23.91,90.89,74.68,93.51
2017-09-13,24.11,91.15,75.21,93.55
2017-09-14,24.26,90.97,74.77,93.55
2017-09-15,23.93,91.62,75.31,93.27
2017-09-18,24.46,92.92,75.16,93.15
2017-09-19,24.2,93.94,75.44,94.17
2017-09-20,24.32,94.6,74.94,94.4
2017-09-21,24.75,95.03,74.21,92.64
2017-09-22,24.87,94.83,74.41,92.24
2017-09-25,25.11,94.12,73.26,92.72
2017-09-26,24.93,93.7,73.26,92.65
2017-09-27,24.37,95.18,73.85,90.87
2017-09-28,24.24,95.38,73.87,90.89
2017-09-29,24.18,95.51,74.49,90.98
2017-10-02,24.57,96.84,74.61,91.77
2017-10-03,24.8,97.35,74.26,92.12
2017-10-04,24.48,96.36,74.69,92.42
2017-10-05,24.54,97.09,75.97,92.03
2017-10-06,24.39,96.92,76.0,92.33
2017-10-09,23.43,96.41,76.29,92.12
2017-10-10,23.36,97.13,76.29,91.62
2017-10-11,23.07,96.84,76.42,91.46
2017-10-12,23.05,95.99,77.12,92.15
2017-10-13,22.98,95.86,77.49,93.04
2017-10-16,23.36,97.84,77.65,93.14
2017-10-17,23.19,97.62,77.59,92.8
2017-10-18,23.12,97.99,77.61,92.77
2017-10-19,23.58,98.11,77.91,91.59
2017-10-20,23.83,99.51,78.81,88.25
2017-10-23,22.32,99.34,78.83,87.3
2017-10-24,21.89,100.92,78.86,86.98
2017-10-25,21.525,101.05,78.63,86.84
2017-10-26,21.32,101.74,78.76,87.5
2017-10-27,20.79,101.77,83.81,87.04
2017-10-30,20.41,101.41,83.89,86.27
2017-10-31,20.16,100.61,83.18,86.34
2017-11-01,20.02,100.92,83.18,86.89
2017-11-02,19.94,101.59,84.05,86.51
2017-11-03,20.14,101.41,84.14,86.58
2017-11-06,20.13,100.78,84.47,86.05
2017-11-07,20.21,98.75,84.27,86.98
2017-11-09,19.99,97.63,84.09,87.78
2017-11-10,20.49,97.51,83.87,88.16
2017-11-13,19.02,97.86,83.93,89.0
2017-11-14,17.9,97.27,84.05,88.87
2017-11-15,18.26,98.19,82.98,88.23
2017-11-16,18.25,98.47,83.2,89.25
2017-11-17,18.21,98.14,82.4,88.43
2017-11-20,17.98,99.01,82.53,88.27
2017-11-21,17.83,98.93,83.72,88.72
2017-11-22,18.15,98.64,83.11,88.33
2017-11-24,18.19,98.32,83.26,88.45
2017-11-27,18.12,97.93,83.87,88.96
2017-11-28,18.41,101.36,84.88,89.4
2017-11-29,18.48,103.73,83.34,89.38
2017-11-30,18.29,104.52,84.17,89.99
2017-12-01,17.88,104.79,84.26,90.36
2017-12-04,17.95,106.95,81.08,91.41
2017-12-05,17.76,105.72,81.59,91.4
2017-12-06,17.66,104.93,82.78,91.25
2017-12-07,17.71,104.62,82.49,90.1
2017-12-08,17.71,105.93,84.16,90.37
2017-12-11,17.65,105.62,85.23,90.23
2017-12-12,17.91,106.85,85.58,89.85
2017-12-13,17.76,105.51,85.35,90.88
2017-12-14,17.64,104.66,84.69,91.0
2017-12-15,17.82,106.14,86.85,91.89
2017-12-18,17.76,106.96,86.38,91.88
2017-12-19,17.59,106.51,85.83,91.68
2017-12-20,17.45,106.14,85.52,91.53
2017-12-21,17.47,107.83,85.5,91.67
2017-12-22,17.5,107.45,85.51,92.13
2017-12-26,17.43,107.02,85.4,92.48
2017-12-27,17.38,107.22,85.71,92.1
2017-12-28,17.36,107.79,85.72,92.07
2017-12-29,17.45,106.94,85.54,91.88
2018-01-02,17.98,107.95,85.95,90.65
2018-01-03,18.15,108.06,86.35,90.54
2018-01-04,18.53,109.04,87.11,91.18
2018-01-05,18.54,108.34,88.19,91.24
2018-01-08,18.28,108.5,88.28,91.72
2018-01-09,18.56,109.05,88.22,91.05
2018-01-10,18.929,110.25,87.82,90.47
2018-01-11,19.02,110.84,88.08,90.15
2018-01-12,18.76,112.67,89.58,89.61
2018-01-16,18.21,112.27,88.35,90.22
2018-01-17,17.35,112.99,90.14,91.2
2018-01-18,16.77,113.26,90.1,90.18
2018-01-19,16.26,113.01,90.0,91.07
2018-01-22,16.17,114.33,91.61,91.89
2018-01-23,16.89,114.21,91.9,89.05
2018-01-24,16.44,115.67,91.82,88.31
2018-01-25,16.18,115.7,92.33,88.34
2018-01-26,16.13,116.32,94.06,87.73
2018-01-29,16.28,116.2,93.92,86.86
2018-01-30,15.95,115.11,92.74,86.95
2018-01-31,16.17,115.67,95.01,86.34
2018-02-01,16.02,116.87,94.26,85.85
2018-02-02,15.64,114.28,91.78,84.25
2018-02-05,14.91,108.8,89.05,81.06
2018-02-06,15.27,112.11,91.33,82.38
2018-02-07,15.25,112.87,89.61,81.84
2018-02-08,14.45,107.88,84.89,80.22
2018-02-09,14.94,110.04,88.1,79.92
2018-02-12,14.82,111.74,89.13,81.33
2018-02-13,14.67,112.43,89.83,81.5
2018-02-14,14.9,115.03,90.81,80.68
2018-02-15,14.85,115.51,92.66,82.41
2018-02-16,15.05,114.68,92.0,82.6
2018-02-20,14.74,114.71,92.72,81.34
2018-02-21,14.49,115.19,91.49,80.24
2018-02-22,14.62,114.98,91.74,80.84
2018-02-23,14.49,117.31,94.06,81.05
2018-02-26,14.65,118.77,95.42,81.63
2018-02-27,14.5,117.36,94.2,80.54
2018-02-28,14.11,115.5,93.77,78.52
2018-03-01,14.02,113.43,92.85,78.7
2018-03-02,14.12,113.32,93.05,79.5
2018-03-05,14.42,115.06,93.64,80.29
2018-03-06,14.64,115.16,93.32,80.02
2018-03-07,14.51,114.73,93.86,79.16
2018-03-08,14.52,114.74,94.43,79.97
2018-03-09,14.94,118.04,96.54,80.29
2018-03-12,15.1,117.66,96.77,79.86
2018-03-13,14.43,116.25,94.41,79.72
2018-03-14,14.27,114.95,93.85,79.0
2018-03-15,14.36,115.24,94.18,78.67
2018-03-16,14.31,115.44,94.6,78.97
2018-03-19,14.07,114.53,92.89,78.66
2018-03-20,13.64,114.64,93.13,78.31
2018-03-21,13.88,114.74,92.48,77.04
2018-03-22,13.35,109.95,89.79,76.41
2018-03-23,13.07,107.01,87.18,75.91
2018-03-26,12.89,110.31,93.78,76.41
2018-03-27,13.44,108.17,89.47,77.79
